CRITICAL - 2021-06-12 05:37:11 --> Invalid file: db_admin/sidebar_finance.php
#4 D:\projects\gtren\app\Controllers\Category.php(48): view('db_admin/produk...', Array)
#5 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Category->edit('backend', 'imgs', 'theme', 'flag-us.png')
#6 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#10 {main}
CRITICAL - 2021-06-12 08:04:15 --> Undefined variable: categories
#0 D:\projects\gtren\app\Views\db_admin\produk\kategori.php(95): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\projects\\gtr...', 95, Array)
#1 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#2 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('db_admin/produk...', Array, true)
#4 D:\projects\gtren\app\Controllers\Category.php(48): view('db_admin/produk...', Array)
#5 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Category->edit('backend', 'imgs', 'theme', 'flag-fr.png')
#6 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#10 {main}
CRITICAL - 2021-06-12 08:04:16 --> Undefined variable: categories
#0 D:\projects\gtren\app\Views\db_admin\produk\kategori.php(95): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\projects\\gtr...', 95, Array)
#1 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#2 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('db_admin/produk...', Array, true)
#4 D:\projects\gtren\app\Controllers\Category.php(48): view('db_admin/produk...', Array)
#5 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Category->edit('backend', 'imgs', 'theme', 'flag-jp.png')
#6 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#10 {main}
CRITICAL - 2021-06-12 08:04:17 --> Undefined variable: categories
#0 D:\projects\gtren\app\Views\db_admin\produk\kategori.php(95): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\projects\\gtr...', 95, Array)
#1 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#2 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('db_admin/produk...', Array, true)
#4 D:\projects\gtren\app\Controllers\Category.php(48): view('db_admin/produk...', Array)
#5 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Category->edit('backend', 'imgs', 'theme', 'flag-cn.png')
#6 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#10 {main}
CRITICAL - 2021-06-12 08:04:18 --> Undefined variable: categories
#0 D:\projects\gtren\app\Views\db_admin\produk\kategori.php(95): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\projects\\gtr...', 95, Array)
#1 D:\projects\gtren\system\View\View.php(230): include('D:\\projects\\gtr...')
#2 D:\projects\gtren\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\projects\gtren\system\Common.php(1250): CodeIgniter\View\View->render('db_admin/produk...', Array, true)
#4 D:\projects\gtren\app\Controllers\Category.php(48): view('db_admin/produk...', Array)
#5 D:\projects\gtren\system\CodeIgniter.php(931): App\Controllers\Category->edit('backend', 'imgs', 'people', 'avatar2.jpg')
#6 D:\projects\gtren\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Category))
#7 D:\projects\gtren\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\projects\gtren\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 D:\projects\gtren\system\Commands\Server\rewrite.php(45): require_once('D:\\projects\\gtr...')
#10 {main}
